Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/signals.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account.py first seen with mtime 1718822267.519745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1718822265.375757
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_subscription_item_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1718822265.4477568
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_review.py first seen with mtime 1718822267.547745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1718822265.8877542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/hashlib.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/http/server.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1718822268.291741
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_location.py first seen with mtime 1718822267.591745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/idna.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/html/entities.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1714638363.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/difflib.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/__init__.py first seen with mtime 1718822265.2397578
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1718822265.583756
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1718822265.6197557
File /workspace/Hot-Cup/products/apps.py first seen with mtime 1718822242.4638844
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1718822265.915754
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/__init__.py first seen with mtime 1718822267.5797448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/ssl.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/unix_events.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1718822264.511762
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/locale.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/identity/_verification_session_service.py first seen with mtime 1718822267.5837448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_authorization_service.py first seen with mtime 1718822267.5837448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/_compiler.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_authorization.py first seen with mtime 1718822267.5837448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_customer_payment_method_service.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_subscription_schedule.py first seen with mtime 1718822267.551745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/ipaddress.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1718822265.375757
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_apps_service.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1718822264.5157619
File /workspace/Hot-Cup/profiles/__init__.py first seen with mtime 1718822242.4638844
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_invoice_item_service.py first seen with mtime 1718822267.5357451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_file_link.py first seen with mtime 1718822267.5317452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/climate/_product_service.py first seen with mtime 1718822267.5797448
File /workspace/Hot-Cup/Hot_Cup/__init__.py first seen with mtime 1718822241.7838883
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/cgi.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_balance_transaction.py first seen with mtime 1718822267.5237453
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/signals.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1714638363.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/pickle.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
